Date,Symbol,Open,High,Low,Close,Volume,
08-04-2021,SHOP,1182.550049,1224.459961,1179.97998,1222.689941,1581600,
09-04-2021,SHOP,1212,1234.5,1190.160034,1227.300049,1238800,
12-04-2021,SHOP,1220,1226,1187.35498,1202,1030500,
13-04-2021,SHOP,1215.050049,1248.209961,1215.050049,1241.540039,1092300,
14-04-2021,SHOP,1248,1250,1176.02002,1179.859985,1316500,
15-04-2021,SHOP,1200,1221.969971,1187,1208.339966,954500,
16-04-2021,SHOP,1211,1219.189941,1187.819946,1207.800049,734500,
19-04-2021,SHOP,1192,1202.339966,1143.150024,1145.780029,930900,
20-04-2021,SHOP,1138.01001,1158.182007,1107.209961,1123.01001,861000,
21-04-2021,SHOP,1116.089966,1149.813965,1110.050049,1142.060059,623700,
22-04-2021,SHOP,1157.199951,1157.199951,1092,1096.640015,1081900,
23-04-2021,SHOP,1103.849976,1109.603027,1087.26001,1099.030029,1193600,
26-04-2021,SHOP,1111.689941,1166,1107.290039,1166,1491400,
27-04-2021,SHOP,1166,1169.099976,1134.428955,1156.890015,1286100,
28-04-2021,SHOP,1216.780029,1301.609985,1192.75,1288.800049,3902100,
29-04-2021,SHOP,1299.5,1300,1228.130005,1233.069946,1652600,
30-04-2021,SHOP,1215.849976,1227.375,1175.550049,1182.51001,1583700,
03-05-2021,SHOP,1186.72998,1194.359985,1119.170044,1122.01001,1398300,
04-05-2021,SHOP,1115,1144,1072.040039,1142.939941,2093300,
05-05-2021,SHOP,1151,1151,1109.849976,1120.349976,651100,
06-05-2021,SHOP,1113.01001,1125.800049,1067.160034,1090.930054,2240600,
07-05-2021,SHOP,1118.199951,1128.588989,1093.050049,1108.599976,1558900,
10-05-2021,SHOP,1099,1102.369995,1060.050049,1080.23999,1390500,
11-05-2021,SHOP,1040,1121.589966,1031.75,1110.199951,1924300,
12-05-2021,SHOP,1082.97998,1105.859985,1055.670044,1083.900024,1386100,
13-05-2021,SHOP,1102.300049,1109,1025.074951,1047.77002,1554900,
14-05-2021,SHOP,1067.01001,1088.099976,1044,1085.01001,1053800,
17-05-2021,SHOP,1076.52002,1114.630005,1070.099976,1096.390015,1086000,
18-05-2021,SHOP,1105,1152.569946,1091.349976,1133.359985,1915800,
19-05-2021,SHOP,1106,1172.589966,1102.01001,1170.390015,1942000,
20-05-2021,SHOP,1180,1224.204956,1170,1214.900024,1551700,
21-05-2021,SHOP,1223.98999,1246,1192,1224.119995,1678700,
07-01-2021,SIGL,0.6,5,0.58,3.76,273.69K,
08-01-2021,SIGL,4.25,10,4.17,7.19,874.85K,
11-01-2021,SIGL,7.49,70.33,7.25,38.7,2.32M,
12-01-2021,SIGL,28.98,28.99,9.75,10,1.55M,
13-01-2021,SIGL,5.86,10.6,5.86,8.43,899.33K,
14-01-2021,SIGL,8.5,14.74,8.5,11.5,1.24M,
15-01-2021,SIGL,13.9,15.38,13,13.54,796.56K,
19-01-2021,SIGL,14.99,14.99,6.16,7.52,1.75M,
20-01-2021,SIGL,7.54,8.8,7.52,7.634,579.74K,
21-01-2021,SIGL,7.52,7.75,6.04,6.56,897.17K,
22-01-2021,SIGL,6.45,6.45,6.03,6.25,293.68K,
25-01-2021,SIGL,6.24,6.24,4.56,4.92,663.41K,
26-01-2021,SIGL,4.83,6,4.82,5.5,307.04K,
27-01-2021,SIGL,5.5,5.99,5.1,5.88,199.20K,
28-01-2021,SIGL,5.95,5.95,5.4,5.55,128.69K,
29-01-2021,SIGL,5.545,5.545,5.06,5.19,115.28K,
01-02-2021,SIGL,5.2,5.2,3.5,4.53,285.99K,
02-02-2021,SIGL,4.79,4.79,3.8,3.94,286.91K,
03-02-2021,SIGL,3.955,3.97,3,3,645.57K,
04-02-2021,SIGL,3,3,1.96,2.1,1.26M,
05-02-2021,SIGL,2.09,2.93,2.08,2.71,625.82K,
08-02-2021,SIGL,2.81,3.5,2.81,3.15,512.82K,
09-02-2021,SIGL,3.2,3.5,3,3.11,244.67K,
10-02-2021,SIGL,3.1,3.26,2.9,2.92,170.80K,
11-02-2021,SIGL,2.92,3,2.5,2.7,91.39K,
12-02-2021,SIGL,2.85,3.2,2.55,3.2,148.68K,
16-02-2021,SIGL,3.25,3.25,2.67,3,69.30K,
17-02-2021,SIGL,3.08,3.08,2.8,2.89,56.76K,
18-02-2021,SIGL,2.83,2.99,2.7,2.84,49.88K,
19-02-2021,SIGL,2.84,3,2.62,2.75,55.56K,
22-02-2021,SIGL,2.8,2.8,2.65,2.7,45.81K,
23-02-2021,SIGL,2.65,2.78,2.3,2.5,91.36K,
24-02-2021,SIGL,2.67,2.7,2.43,2.5,42.69K,
25-02-2021,SIGL,2.38,2.7,2.38,2.4,82.56K,
26-02-2021,SIGL,2.5,2.68,2.38,2.51,38.16K,
01-03-2021,SIGL,2.51,2.64,2.41,2.49,41.68K,
02-03-2021,SIGL,2.38,2.65,2.35,2.35,49.81K,
03-03-2021,SIGL,2.39,2.5,2.3,2.31,44.31K,
04-03-2021,SIGL,2.25,2.34,1.5,2,189.87K,
05-03-2021,SIGL,2,2.15,1.76,1.79,84.88K,
08-03-2021,SIGL,1.88,2,1.72,1.9,87.12K,
09-03-2021,SIGL,1.75,2.1,1.71,1.83,125.16K,
10-03-2021,SIGL,1.82,2,1.79,1.84,60.00K,
11-03-2021,SIGL,2.05,2.1,1.84,2,33.13K,
12-03-2021,SIGL,2.1,3.2,2.02,2.55,317.36K,
15-03-2021,SIGL,2.53,3.09,2.5,2.65,259.11K,
16-03-2021,SIGL,2.85,2.99,2.7,2.71,140.99K,
17-03-2021,SIGL,2.6,2.9,2.2,2.43,110.24K,
18-03-2021,SIGL,2.25,2.98,2.25,2.75,123.28K,
19-03-2021,SIGL,2.85,2.85,2.26,2.72,102.76K,
22-03-2021,SIGL,2.53,2.68,2.5,2.52,30.17K,
23-03-2021,SIGL,2.45,2.52,2.4,2.42,18.93K,
24-03-2021,SIGL,2.31,2.4301,1.98,2.1,113.24K,
25-03-2021,SIGL,2.2,2.2,2,2.1,35.90K,
26-03-2021,SIGL,2.21,2.21,2.02,2.1,16.75K,
29-03-2021,SIGL,2.2,2.2,2,2.07,19.97K,
30-03-2021,SIGL,2.09,2.09,1.98,1.98,62.31K,
31-03-2021,SIGL,2.08,2.35,2.05,2.24,75.73K,
01-04-2021,SIGL,2.1,2.3,2.1,2.25,11.63K,
05-04-2021,SIGL,2.25,2.25,2.02,2.05,47.43K,
06-04-2021,SIGL,2.06,2.24,2.06,2.135,42.40K,
07-04-2021,SIGL,2.21,2.21,2.06,2.13,30.43K,
08-04-2021,SIGL,2.06,2.24,2.01,2.04,55.14K,
09-04-2021,SIGL,2.06,2.13,2,2,68.74K,
12-04-2021,SIGL,2,2.14,2,2.05,53.08K,
13-04-2021,SIGL,2,2.05,1.96,1.96,24.36K,
14-04-2021,SIGL,2.06,2.06,1.96,1.98,33.88K,
15-04-2021,SIGL,2,2,1.85,1.885,69.25K,
16-04-2021,SIGL,1.88,2,1.78,1.97,125.19K,
19-04-2021,SIGL,1.98,2,1.8,1.85,47.72K,
20-04-2021,SIGL,1.97,1.97,1.74,1.74,43.37K,
21-04-2021,SIGL,1.74,1.75,1.6,1.65,82.35K,
22-04-2021,SIGL,1.64,1.74,1.6,1.645,55.85K,
23-04-2021,SIGL,1.605,1.67,1.6,1.63,37.37K,
26-04-2021,SIGL,1.7,1.74,1.6,1.6,54.27K,
27-04-2021,SIGL,1.73,1.73,1.62,1.62,73.32K,
28-04-2021,SIGL,1.62,1.69,1.61,1.66,13.22K,
29-04-2021,SIGL,1.65,1.68,1.56,1.58,40.11K,
30-04-2021,SIGL,1.61,1.61,1.56,1.57,38.15K,
03-05-2021,SIGL,1.59,1.62,1.55,1.55,51.78K,
04-05-2021,SIGL,1.54,1.58,1.36,1.44,100.05K,
05-05-2021,SIGL,1.4,1.45,1.31,1.34,76.87K,
06-05-2021,SIGL,1.45,1.45,1.3,1.31,83.91K,
07-05-2021,SIGL,1.3,1.41,1.25,1.32,32.80K,
10-05-2021,SIGL,1.5,1.5,1.26,1.3001,67.37K,
11-05-2021,SIGL,1.26,1.3,1.2,1.25,46.35K,
12-05-2021,SIGL,1.25,1.25,1.09,1.09,110.18K,
13-05-2021,SIGL,1.17,1.17,0.94,0.97,121.98K,
14-05-2021,SIGL,1.08,1.18,0.97,1.025,109.25K,
17-05-2021,SIGL,1.025,1.04,1.01,1.02,34.70K,
18-05-2021,SIGL,1.02,1.1,0.95,1.05,61.29K,
19-05-2021,SIGL,1.125,1.125,1,1.1,14.66K,
20-05-2021,SIGL,1.15,1.15,0.985,1.07,98.82K,
21-05-2021,SIGL,1.05,1.15,1.05,1.07,20.76K,
